GTM_Status,Account_Unique_Id,Account_Name,NCC_Account_Manager,Dragos_Account_Manager,Industry_Sector,Industry_Subsector,Dragos_Active,Notes,Regulatory_Focus,Geographic_Region,Primary_Campaign_Theme,Theme_Status,Secondary_Theme,Secondary_Status,Supply_Chain_Vulnerability,IT_OT_Convergence_Security,Legacy_Codebase_Risk,Product_Lifecycle_Monitoring,Safety_Case_Analysis,Network_Visibility_Compliance,Ransomware_Impact_Assessment,M_A_Due_Diligence
Original,A-140902,Nature Energy Biogas A/S,William Filosa,EMEA,Energy,Renewable Natural Gas,No,Shell,EU Energy Standards,EMEA,Ransomware Impact Assessment,In Progress,Supply Chain Vulnerability,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress,Not Started
Original,A-019866,Applied Materials Inc.,Steve Thompson,Eric Dikeman,Technology,Semiconductor Equipment,No,Lost RFP,Export Controls,USA,M&A Due Diligence,In Progress,Product Lifecycle Monitoring,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress
Original,A-140039,Iroquois Gas Transmission System LP,Jeb Carter,Z Greenberg,Energy,Natural Gas Pipeline,Customer,,Pipeline Security Standards,USA,Ransomware Impact Assessment,In Progress,Network Visibility Compliance,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress,Not Started
Original,A-078866,Crestron Electronics Inc.,Matthew Donahue,?,Technology,Electronics Manufacturing,No,,Industrial Standards,USA,M&A Due Diligence,In Progress,Product Lifecycle Monitoring,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress
Original,A-019237,Chevron U.S.A. Inc.,Jeb Carter,Keith Evans,Energy,Oil & Gas Upstream,Yes,,API Standards,USA,Ransomware Impact Assessment,In Progress,Supply Chain Vulnerability,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress,Not Started
Original,A-145234,Perdue Farms Inc.,Wayne Margolin,Zach Mahon,Consumer Staples,Food Production,Lost,,USDA/Food Safety Standards,USA,Ransomware Impact Assessment,In Progress,Supply Chain Vulnerability,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress,Not Started
Original,A-153007,Hyfluence Systems Corp,Dani LaCerra,,Technology,Energy Management Systems,,ex,Energy Standards,USA,M&A Due Diligence,In Progress,IT/OT Convergence Security,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress
Original,A-014610,Veson,William Filosa,Jess Lytle,Technology,Maritime Software,No,,Maritime Security Standards,USA,M&A Due Diligence,In Progress,Supply Chain Vulnerability,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress
Original,A-014671,Spellman High Volatage Electronics,Jeb Carter,?,Industrials,High Voltage Equipment,No,,Electrical Safety Standards,USA,M&A Due Diligence,In Progress,Product Lifecycle Monitoring,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress
Original,A-015484,Washington Metropolitan Area Transit Authority (WMATA),William Filosa,Jess Lytle,Transportation,Mass Transit,No,,FTA/TSA Standards,USA,Ransomware Impact Assessment,In Progress,Network Visibility Compliance,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,Not Started,In Progress,Not Started
